[21:03:17] Loading dataset...
Loading covid19_twitter graph from /dataMeR1/phil/data/merged/graphs/ukr_rus_covid_midterm_all9_facebook_final_core_split_seed0.pt...
Using all midterm features (768 dims).
Graph: 34601450 nodes, 134183020 edges, 768 node features
Building neighbor sampler (CSR preprocessing)...
Neighbor sampler ready.
Neighbor-matching edge split: train/context=static_train (134183020 directed edges), validation positives=static_validation (28753761 directed edges), test positives=static_test (28753959 directed edges)
[21:04:52] Dataset loaded. Initializing trainer...
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_210452-pi1lz2ml
[21:04:53] Saved effective config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_210452-pi1lz2ml/files/effective_config.yaml
[21:04:53] Saved source config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_210452-pi1lz2ml/files/training.yaml
[21:04:53] Command: /home/mhchu/miniconda3/envs/prodigy/bin/python experiments/run_single_experiment.py --config /dataMeR1/phil/gfm/prodigy-trace-schedule/scripts/experiments/setup/trace_schedule_scaling/training.yaml --device 0 --seed 0 --prefix tracesched_r2_replay100_s0 --timestamp 20260907smoke3 --state_dir /dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling_smoke --log_dir /dataMeR1/phil/gfm/prodigy-trace-schedule/log/trace_schedule_scaling_smoke --dataset_len_cap 20 --checkpoint_steps 10,20 --neighbor_sampling_source_subset ukr_rus,covid --neighbor_sampling_source_schedule ukr_rus,covid,ukr_rus,covid,ukr_rus,covid --neighbor_sampling_source_schedule_steps 4,4,4,4,2,2 --neighbor_matching_member_seed 380100 --neighbor_sampling_source_schedule_seed 480100
wandb: WARNING URL not available in offline run
[21:04:53] Initializing trainer
---------- Parameters ----------
      (reset_mlp): Linear(in_features=512, out_features=256, bias=True)
      (reset_mlp_c): Linear(in_features=256, out_features=256, bias=True)
      (reset_mlp_m): Linear(in_features=256, out_features=256, bias=True)
    )
    (1): BgGraphToSupernodePropagator()
    (2): MetaGNN(
      (gnn_layers): ModuleList(
        (0): MetaGNNLayer()
      )
      (gnn_non_linear): GELU(approximate='none')
    )
  )
  (cos): CosineSimilarity()
  (initial_label_mlp): Linear(in_features=768, out_features=256, bias=True)
  (initial_input_mlp): Identity()
  (final_label_mlp): Identity()
  (final_input_mlp): Identity()
  (learned_label_embedding): Embedding(1000, 256)
  (txt_dropout): Dropout(p=0, inplace=False)
)
Number of trainable parameters of the model: 1640514
Neighbor sampling graph_id strata (confine-to-one-source) [subset 2/9 sources]: ukr_rus:10400775, covid:23012850
Neighbor sampling graph_id strata (confine-to-one-source) [subset 2/9 sources]: ukr_rus:10400775, covid:23012850
Neighbor sampling graph_id strata (confine-to-one-source) [subset 2/9 sources]: ukr_rus:10400775, covid:23012850
Source schedule: ukr_rus:4, covid:4, ukr_rus:4, covid:4, ukr_rus:2, covid:2
[21:05:00] Trainer initialized. Starting train/eval...
  0%|          | 0/20 [00:00<?, ?it/s]  0%|          | 0/20 [00:02<?, ?it/s, acc=0.0500, aux=0.0000, load=2.28s, loss=3.5048, step=0.30s]  5%|▌         | 1/20 [00:02<00:49,  2.58s/it, acc=0.0500, aux=0.0000, load=2.28s, loss=3.5048, step=0.30s]  5%|▌         | 1/20 [00:02<00:49,  2.58s/it, acc=0.0333, aux=0.0000, load=0.01s, loss=3.4943, step=0.06s]  5%|▌         | 1/20 [00:02<00:49,  2.58s/it, acc=0.0167, aux=0.0000, load=0.01s, loss=3.4765, step=0.07s] 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s, acc=0.0167, aux=0.0000, load=0.01s, loss=3.4765, step=0.07s] 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s, acc=0.0333, aux=0.0000, load=0.01s, loss=3.4623, step=0.07s] 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s, acc=0.0583, aux=0.0000, load=0.01s, loss=3.3851, step=0.06s] 25%|██▌       | 5/20 [00:02<00:05,  2.59it/s, acc=0.0583, aux=0.0000, load=0.01s, loss=3.3851, step=0.06s] 25%|██▌       | 5/20 [00:02<00:05,  2.59it/s, acc=0.0333, aux=0.0000, load=0.00s, loss=3.5220, step=0.06s] 25%|██▌       | 5/20 [00:02<00:05,  2.59it/s, acc=0.0417, aux=0.0000, load=0.01s, loss=3.4355, step=0.05s] 35%|███▌      | 7/20 [00:02<00:03,  4.01it/s, acc=0.0417, aux=0.0000, load=0.01s, loss=3.4355, step=0.05s] 35%|███▌      | 7/20 [00:03<00:03,  4.01it/s, acc=0.0250, aux=0.0000, load=0.01s, loss=3.3906, step=0.06s] 35%|███▌      | 7/20 [00:03<00:03,  4.01it/s, acc=0.0250, aux=0.0000, load=0.01s, loss=3.3656, step=0.06s] 45%|████▌     | 9/20 [00:03<00:01,  5.52it/s, acc=0.0250, aux=0.0000, load=0.01s, loss=3.3656, step=0.06s] 45%|████▌     | 9/20 [00:03<00:01,  5.52it/s, acc=0.0250, aux=0.0000, load=0.06s, loss=3.3939, step=0.07s]                                                                                                           [21:05:06] [step 10] saving checkpoint...
 45%|████▌     | 9/20 [00:03<00:01,  5.52it/s, acc=0.0250, aux=0.0000, load=0.06s, loss=3.3939, step=0.07s] 45%|████▌     | 9/20 [00:03<00:01,  5.52it/s, acc=0.0417, aux=0.0000, load=0.01s, loss=3.4134, step=0.06s] 55%|█████▌    | 11/20 [00:03<00:01,  6.26it/s, acc=0.0417, aux=0.0000, load=0.01s, loss=3.4134, step=0.06s] 55%|█████▌    | 11/20 [00:03<00:01,  6.26it/s, acc=0.0583, aux=0.0000, load=0.01s, loss=3.4107, step=0.07s] 55%|█████▌    | 11/20 [00:03<00:01,  6.26it/s, acc=0.0333, aux=0.0000, load=0.01s, loss=3.4275, step=0.06s] 65%|██████▌   | 13/20 [00:03<00:00,  7.65it/s, acc=0.0333, aux=0.0000, load=0.01s, loss=3.4275, step=0.06s] 65%|██████▌   | 13/20 [00:03<00:00,  7.65it/s, acc=0.0333, aux=0.0000, load=0.05s, loss=3.4126, step=0.06s] 65%|██████▌   | 13/20 [00:03<00:00,  7.65it/s, acc=0.0250, aux=0.0000, load=0.01s, loss=3.4194, step=0.05s] 75%|███████▌  | 15/20 [00:03<00:00,  8.68it/s, acc=0.0250, aux=0.0000, load=0.01s, loss=3.4194, step=0.05s] 75%|███████▌  | 15/20 [00:03<00:00,  8.68it/s, acc=0.0167, aux=0.0000, load=0.05s, loss=3.4254, step=0.05s] 75%|███████▌  | 15/20 [00:04<00:00,  8.68it/s, acc=0.0417, aux=0.0000, load=0.82s, loss=3.3827, step=0.07s] 85%|████████▌ | 17/20 [00:04<00:00,  4.23it/s, acc=0.0417, aux=0.0000, load=0.82s, loss=3.3827, step=0.07s] 85%|████████▌ | 17/20 [00:04<00:00,  4.23it/s, acc=0.0500, aux=0.0000, load=0.06s, loss=3.3725, step=0.07s] 90%|█████████ | 18/20 [00:04<00:00,  4.58it/s, acc=0.0500, aux=0.0000, load=0.06s, loss=3.3725, step=0.07s] 90%|█████████ | 18/20 [00:04<00:00,  4.58it/s, acc=0.0417, aux=0.0000, load=0.00s, loss=3.4312, step=0.06s] 90%|█████████ | 18/20 [00:04<00:00,  4.58it/s, acc=0.0167, aux=0.0000, load=0.04s, loss=3.4097, step=0.06s]                                                                                                            [21:05:07] [step 20] saving checkpoint...
 90%|█████████ | 18/20 [00:04<00:00,  4.58it/s, acc=0.0167, aux=0.0000, load=0.04s, loss=3.4097, step=0.06s]100%|██████████| 20/20 [00:05<00:00,  5.67it/s, acc=0.0167, aux=0.0000, load=0.04s, loss=3.4097, step=0.06s]100%|██████████| 20/20 [00:05<00:00,  4.00it/s, acc=0.0167, aux=0.0000, load=0.04s, loss=3.4097, step=0.06s]
[21:05:07] [step 20] final checkpoint already present, not re-saving
[21:05:07] Training finished
  best step:             0
  best val acc:          -inf
  best test acc:         -inf
  test acc @ best val:   0.0000
Saved best model to /dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling_smoke/tracesched_r2_replay100_s0_20260907smoke3/state_dict
wandb:
wandb: Run history:
wandb:        load_time █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▄▁▁▁
wandb:        step_time █▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▂▁▁
wandb:        train_acc ▇▄▁▄█▄▅▂▂▂▅█▄▄▂▁▅▇▅▁
wandb:   train_aux_loss ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train_loss ▇▇▆▅▂█▄▂▁▂▃▃▄▃▃▄▂▁▄▃
wandb: train_total_loss ▇▇▆▅▂█▄▂▁▂▃▃▄▃▃▄▂▁▄▃
wandb:
wandb: Run summary:
wandb:             best_step 0
wandb:         best_test_acc -inf
wandb:               command /home/mhchu/minicond...
wandb: effective_config_file effective_config.yam...
wandb:  final_validation_acc -inf
wandb:             load_time 0.04342
wandb:            num_params 1640514
wandb:    source_config_file /dataMeR1/phil/gfm/p...
wandb:             step_time 0.05645
wandb:  test_acc_on_best_val 0
wandb:                    +4 ...
wandb:
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_210452-pi1lz2ml
wandb: Find logs at: ./wandb/offline-run-20260906_210452-pi1lz2ml/logs
